,Rank,Last Year's Rank,Average Annual pay per player,% change from last year's survey,Total Payroll,Rank of Total Payroll,Average player 5 year earnings,% change over last 5 years,Team,League
0,1,1,8109912,0.6,202747812,3,31660772.0,265.0,Manchester City,EPL
1,2,5,8031948,12.3,208830659,2,35789052.0,5.0,New York Yankees,MLB
2,3,2,7778336,4.1,241128402,1,26226200.0,79.0,Los Angeles Dodgers,MLB
3,4,3,7586438,3.7,189660944,5,36995660.0,9.0,Real Madrid,La Liga
4,5,4,7446562,2.4,193610600,4,37975600.0,12.0,Barcelona,La Liga
5,6,16,6814067,23.6,102211009,51,24108812.0,65.0,Brooklyn Nets,NBA
6,7,9,6689311,8.7,173922091,7,29919552.0,36.0,Bayern Munich,Bundesliga
7,8,12,6566775,8.9,164169367,8,27985256.0,38.0,Manchester United,EPL
8,9,19,6055463,14.5,78721016,76,24709880.0,51.0,Chicago Bulls,NBA
9,10,8,6053686,-3.0,151342140,12,30990544.0,3.0,Chelsea,EPL
10,11,15,5928172,5.1,148204312,15,25892620.0,38.0,Arsenal,EPL
11,12,20,5867808,13.5,88017120,67,24425648.0,10.0,NY Knicks,NBA
12,13,14,5824233,2.0,163078526,9,24444264.0,31.0,Detroit Tigers,MLB
13,14,11,5791002,-5.5,179521056,6,27555684.0,43.0,Philadelphia Phillies,MLB
14,15,22,5717792,13.9,154380395,11,26406068.0,25.0,Boston Red Sox,MLB
15,16,17,5568543,1.3,83528143,72,23380396.0,54.0,Miami Heat,NBA
16,17,23,5490339,9.6,148239158,14,21697572.0,89.0,San Francisco Giants,MLB
17,18,35,5336821,16.2,149431000,13,20990372.0,139.0,Juventus,Serie A
18,19,7,5182926,-17.6,77743891,78,29883100.0,-7.0,LA Lakers,NBA
19,20,21,5171351,0.2,129283779,20,24648884.0,25.0,Liverpool,EPL
20,21,18,5087128,-6.2,71219789,86,26422812.0,-5.0,Boston Celtics,NBA
21,22,26,5024550,2.3,70343704,87,20886632.0,47.0,Oklahoma City Thunder,NBA
22,23,38,4994377,13.1,69921277,88,21167692.0,15.0,Indiana Pacers,NBA
23,24,33,4964375,6.5,12220000,218,21698248.0,26.0,Mumbai Indians,IPL
24,25,58,4937720,35.3,123443000,22,17336800.0,236.0,Roma,Serie A
25,26,24,4929758,-0.3,73946375,84,21818264.0,43.0,LA Clippers,NBA
26,27,6,4872750,-26.0,155928000,10,26529984.0,47.0,Milan,Serie A
27,28,30,4803879,1.3,67254306,98,21512296.0,37.0,Golden State Warriors,NBA
28,29,41,4798812,9.4,134366735,16,15697292.0,185.0,Washington Nationals,MLB
29,30,55,4793619,26.4,129427700,19,15125188.0,163.0,Toronto Blue Jays,MLB
30,31,10,4640714,-25.1,129940000,18,25662988.0,49.0,Internazionale,Serie A
31,32,66,4605265,39.4,64473705,106,20708116.0,3.0,New Orleans Pelicans,NBA
32,33,13,4581088,-19.9,68716326,90,22709544.0,57.0,Memphis Grizzlies,NBA
33,34,54,4512792,18.1,67691881,94,18810272.0,12.0,Minnesota Timberwolves,NBA
34,35,42,4488293,5.2,67324401,96,23446072.0,-3.0,Denver Nuggets,NBA
35,36,43,4485331,7.0,67279965,97,24320660.0,-23.0,Dallas Mavericks,NBA
36,37,45,4437526,7.3,62125365,120,18964192.0,12.0,Sacramento Kings,NBA
37,38,31,4415397,-6.8,128046500,21,23172448.0,5.0,LA Angels,MLB
38,39,32,4390750,-7.1,10808000,222,22543976.0,-9.0,Kolkata Knight Riders,IPL
39,40,28,4387500,-9.4,11475000,221,22398168.0,-11.0,Royal Challengers Bangalore,IPL
40,41,29,4296094,-11.2,10575000,225,20270952.0,4.0,Delhi Daredevils,IPL
41,42,25,4291217,-13.1,64368261,107,21936512.0,32.0,San Antonio Spurs,NBA
42,43,50,4267204,5.1,64008065,110,20217132.0,-3.0,Washington Wizards,NBA
43,44,48,4217772,2.5,11680000,220,20206524.0,-11.0,Chennai Super Kings,IPL
44,45,40,4179418,-5.0,62691270,115,20714200.0,-8.0,Toronto Raptors,NBA
45,46,60,4173291,17.1,62599372,116,21026460.0,-10.0,Portland Trail Blazers,NBA
46,47,56,4158080,14.2,103952000,45,,,Borussia Dortmund,Bundesliga
47,48,49,4140362,1.6,132491596,17,18435248.0,72.0,Texas Rangers,MLB
48,49,36,4126684,-8.3,61900253,122,22668620.0,-25.0,Detroit Pistons,NBA
49,50,81,4125552,50.8,61883276,123,19751680.0,0.0,Houston Rockets,NBA
50,51,61,4074918,15.0,101872960,52,,,Schalke,Bundesliga
51,52,65,4072630,22.1,61089456,124,19654596.0,-25.0,Cleveland Cavaliers,NBA
52,53,47,4054756,-1.9,60821336,126,19799676.0,21.0,Charlotte Bobcats,NBA
53,54,51,4037692,-0.1,100942292,53,16327740.0,95.0,Tottenham,EPL
54,55,57,3877656,6.6,9545000,229,,,Pune Warriors,IPL
55,56,53,3857870,-2.9,108020360,40,20092228.0,-13.0,St Louis Cardinals,MLB
56,57,34,3807731,-17.5,57115966,139,22474920.0,-16.0,Atlanta Hawks,NBA
57,58,79,3804605,37.6,102724338,48,16113760.0,30.0,Milwaukee Brewers,MLB
58,59,44,3788245,-9.2,56823668,140,20483424.0,-3.0,Milwaukee Bucks,NBA
59,60,37,3772348,-15.3,56585215,141,22630712.0,-15.0,Utah Jazz,NBA
60,61,71,3726628,25.5,111798833,33,13505232.0,72.0,Arizona Diamondbacks,MLB
61,62,78,3688114,33.3,99579071,54,15463448.0,26.0,Colorado Rockies,MLB
62,63,52,3525842,-11.6,52887627,149,23079108.0,-24.0,Orlando Magic,NBA
63,64,62,3435551,1.5,48097710,157,20251556.0,-32.0,Phoenix Suns,NBA
64,65,46,3405417,-17.6,112378771,32,15160184.0,58.0,Cincinnati Reds,MLB
65,66,82,3396500,25.5,84912500,69,16762720.0,27.0,Minnesota Twins,MLB
66,67,67,3389810,8.0,105084121,44,14300520.0,101.0,Baltimore Orioles,MLB
67,68,69,3351167,11.0,90481500,62,12359256.0,28.0,Kansas City Royals,MLB
68,69,39,3316740,-24.8,89551982,65,19794944.0,-4.0,Chicago White Sox,MLB
69,70,91,3255259,25.0,81381487,75,,,Queens Park Rangers,EPL
70,71,68,3156635,2.0,97855673,56,16055936.0,-14.0,Atlanta Braves,MLB
71,72,95,3121519,23.3,84281011,70,17276324.0,-17.0,New York Mets,MLB
72,73,77,3087574,11.4,89539642,66,15047656.0,-9.0,Seattle Mariners,MLB
73,74,92,3055585,17.9,82500800,73,11999520.0,52.0,Cleveland Indians,MLB
74,75,64,3044799,-8.8,76119969,81,17219644.0,4.0,Aston Villa,EPL
75,76,83,2998854,11.0,71972500,85,13872716.0,23.0,Chicago Blackhawks,NHL
76,77,129,2899410,33.9,89881695,63,9477156.0,202.0,San Diego Padres,MLB
77,78,86,2883185,8.7,77845999,77,10065900.0,265.0,Pittsburgh Pirates,MLB
78,79,100,2864519,16.3,74477500,83,13069212.0,13.0,Philadelphia Flyers,NHL
79,80,27,2862461,-41.6,42936909,167,22120280.0,-38.0,Philadelphia 76ers,NBA
80,81,96,2860000,13.9,68640000,91,12023648.0,42.0,LA Kings,NHL
81,82,76,2838043,2.0,65275000,105,12431432.0,22.0,Minnesota Wild,NHL
82,83,133,2828810,31.9,82035490,74,11141312.0,23.0,Tampa Bay Rays,MLB
83,84,121,2705217,22.3,62220000,118,10736180.0,41.0,Nashville Predators,NHL
84,85,84,2699960,0.2,67499000,95,12965368.0,18.0,Vancouver Canucks,NHL
85,86,104,2678222,10.3,66955551,99,10967944.0,91.0,Fulham,EPL
86,87,85,2675417,0.7,64210000,108,13233844.0,-4.0,New York Rangers,NHL
87,88,75,2664731,-4.3,66618266,100,14557140.0,-24.0,Newcastle,EPL
88,89,59,2662370,-26.0,74546356,82,19283888.0,-43.0,Chicago Cubs,MLB
89,90,155,2658772,35.3,69128080,89,8491704.0,363.0,Napoli,Serie A
90,91,147,2634559,28.8,65863987,103,,,Atletico Madrid,La Liga
91,92,80,2628077,-4.7,68330000,92,12907856.0,24.0,Boston Bruins,NHL
92,93,98,2622287,5.1,65557187,104,11953188.0,17.0,Everton,EPL
93,94,90,2614792,-0.4,62755000,113,12261392.0,24.0,Montreal Canadiens,NHL
94,95,87,2551891,-3.4,66349166,101,12648376.0,5.0,San Jose Sharks,NHL
95,96,115,2530008,9.7,86020280,68,8697572.0,168.0,Lazio,Serie A
96,97,122,2527685,14.4,68247500,93,12600744.0,6.0,Detroit Red Wings,NHL
97,98,),2524438,,6214000,249,,,Sunrisers Hyderabad,IPL
98,99,112,2508600,7.4,62715000,114,11270896.0,21.0,Carolina Hurricanes,NHL
99,100,139,2490997,19.1,77220900,79,10274160.0,70.0,Oakland Athletics,MLB
100,101,99,2488600,0.9,62215000,119,12400596.0,7.0,Washington Capitals,NHL
101,102,88,2484453,-6.6,62111320,121,,,Valencia,La Liga
102,103,63,2478125,-26.1,6100000,250,16717584.0,-36.0,Kings XI Punjab,IPL
103,104,111,2467660,5.1,64159167,109,10363912.0,30.0,St Louis Blues,NHL
104,105,93,2456452,-4.5,76150000,80,12233624.0,4.0,Pittsburgh Penguins,NHL
105,106,117,2447917,8.2,58750000,136,10875852.0,35.0,Dallas Stars,NHL
106,107,135,2440184,15.2,65884960,102,,,Bayer Leverkusen,Bundesliga
107,108,72,2436625,-17.5,58479000,137,,,Werder Bremen,Bundesliga
108,109,73,2431002,-15.4,60775039,127,11160968.0,74.0,Sunderland,EPL
109,110,125,2427800,10.4,60695000,128,12086932.0,-10.0,Toronto Maple Leafs,NHL
110,111,101,2390896,-2.8,59772400,129,,,Wolfsburg,Bundesliga
111,112,118,2360048,4.5,59001195,135,,,Stoke,EPL
112,113,149,2342918,16.1,60915872,125,,,Stuttgart,Bundesliga
113,114,131,2339583,8.9,56150000,142,10225436.0,42.0,Phoenix Coyotes,NHL
114,115,153,2315053,15.5,122697830,23,11679668.0,2.0,Minnesota Vikings,NFL
115,116,162,2303317,26.0,122075805,24,10627968.0,43.0,Seattle Seahawks,NFL
116,117,127,2301740,5.7,57543488,138,,,West Bromwich Albion,EPL
117,118,113,2296769,-0.6,59716000,131,10013536.0,19.0,Winnipeg Jets,NHL
118,119,97,2294519,-8.5,59657500,132,11233456.0,7.0,Anaheim Ducks,NHL
119,120,103,2264790,-7.6,63414125,112,11542232.0,14.0,Tampa Bay Lightning,NHL
120,121,107,2235822,-6.4,118498578,25,11523876.0,2.0,Chicago Bears,NFL
121,122,89,2234896,-15.0,53637500,146,12668292.0,-7.0,Buffalo Sabres,NHL
122,123,124,2225000,0.9,53400000,147,9461192.0,22.0,Colorado Avalanche,NHL
123,124,102,2222200,-9.5,55555000,143,10869248.0,-2.0,Edmonton Oilers,NHL
124,125,110,2213884,-5.7,117335842,26,9810580.0,37.0,Denver Broncos,NFL
125,126,128,2212315,1.8,59732500,130,11082396.0,11.0,New Jersey Devils,NHL
126,127,137,2211771,4.5,53082500,148,11403080.0,-12.0,Ottawa Senators,NHL
127,128,164,2198933,20.7,59371200,134,,,Hamburg,Bundesliga
128,129,130,2196009,1.5,63684275,111,10805028.0,11.0,Columbus Blue Jackets,NHL
129,130,145,2195643,7.8,116369072,27,11529544.0,-2.0,New Orleans Saints,NFL
130,131,),2186148,,54653688,145,9759464.0,-20.0,West Ham,EPL
131,132,105,2171845,-10.4,115107799,28,9889256.0,45.0,Kansas City Chiefs,NFL
132,133,152,2155103,7.5,114220438,29,10318464.0,-4.0,Tennessee Titans,NFL
133,134,132,2153098,0.3,114114214,30,10799620.0,35.0,Green Bay Packers,NFL
134,135,134,2138436,0.3,113337103,31,10756408.0,11.0,Philadelphia Eagles,NFL
135,136,141,2113136,0.9,52828406,150,,,Sevilla,La Liga
136,137,142,2095226,1.0,111046989,34,11575980.0,1.0,Pittsburgh Steelers,NFL
137,138,157,2090424,9.0,110792462,35,9324224.0,18.0,Cincinnati Bengals,NFL
138,139,116,2089848,-8.3,110761966,36,10864984.0,12.0,New York Giants,NFL
139,140,106,2083685,-12.8,110435293,37,11020516.0,0.0,San Francisco 49ers,NFL
140,141,175,2063147,32.7,51578685,151,,,Norwich,EPL
141,142,154,2056137,3.7,108975238,38,10415444.0,19.0,Houston Texans,NFL
142,143,176,2043495,32.6,108305221,39,9814688.0,27.0,Indianapolis Colts,NFL
143,144,74,2033000,-28.0,54891000,144,12128740.0,-18.0,Calgary Flames,NHL
144,145,119,2032390,-9.2,107716659,41,9632480.0,13.0,Tampa Bay Bucs,NFL
145,146,158,2029308,6.9,107553299,42,10378004.0,4.0,St Louis Rams,NFL
146,147,),2021930,,50548252,152,,,Reading,EPL
147,148,150,1987919,-1.1,105359681,43,10261524.0,0.0,San Diego Chargers,NFL
148,149,161,1946943,5.2,103187963,46,9308468.0,30.0,New England Patriots,NFL
149,150,109,1939243,-18.2,102779899,47,10763740.0,23.0,Detroit Lions,NFL
150,151,165,1939105,5.7,50416720,153,8546408.0,200.0,Fiorentina,Serie A
151,152,138,1932871,-8.5,102442174,49,10239164.0,30.0,Baltimore Ravens,NFL
152,153,174,1930169,22.8,48254220,155,,,Swansea,EPL
153,154,114,1928775,-16.1,102225091,50,10147280.0,20.0,Atlanta Falcons,NFL
154,155,),1893656,,47341388,158,,,Southampton,EPL
155,156,156,1875631,-3.4,99408451,55,11786164.0,-32.0,Dallas Cowboys,NFL
156,157,123,1850206,-16.2,48105357,156,10283156.0,-13.0,Florida Panthers,NHL
157,158,140,1842903,-11.6,97673836,57,10619232.0,-5.0,Washington Redskins,NFL
158,159,108,1810373,-23.8,95949754,58,10934508.0,-10.0,New York Jets,NFL
159,160,151,1801940,-10.2,95502828,59,9919884.0,-9.0,Buffalo Bills,NFL
160,161,),1787974,,44699360,161,,,Eintracht Frankfurt,Bundesliga
161,162,144,1784230,-13.5,94564171,60,10437700.0,-19.0,Cleveland Browns,NFL
162,163,146,1768309,-13.1,93720356,61,10345088.0,-7.0,Miami Dolphins,NFL
163,164,163,1760947,-4.3,44023672,162,,,Athletic Bilbao,La Liga
164,165,160,1755500,-6.2,43887500,163,7706712.0,26.0,New York Islanders,NHL
165,166,168,1754850,2.8,43871260,164,8810204.0,6.0,Wigan,EPL
166,167,169,1746198,2.7,43654958,165,8201804.0,26.0,Celtic,SPL
167,168,148,1741196,-14.1,43529900,166,,,Borussia Monchengladbach,Bundesliga
168,169,179,1724204,16.8,44829300,160,,,Hannover 96,Bundesliga
169,170,94,1716406,-33.1,4225000,268,12071384.0,-28.0,Rajasthan Royals,IPL
170,171,170,1715208,2.4,42880200,168,,,Hoffenheim,Bundesliga
171,172,181,1704813,20.5,42620320,169,,,Malaga,La Liga
172,173,143,1690263,-18.3,89583962,64,10575656.0,-16.0,Carolina Panthers,NFL
173,174,205,1606636,96.6,44985800,159,10658908.0,-54.0,Houston Astros,MLB
174,175,120,1576899,-29.1,83575663,71,9561760.0,-16.0,Jacksonville Jaguars,NFL
175,176,185,1549515,36.4,41836900,170,10576540.0,17.0,Miami Marlins,MLB
176,177,),1434153,,38722120,171,4812236.0,150.0,Sampdoria,Serie A
177,178,),1432353,,48700000,154,,,Guangzhou Evergrande,CSL
178,179,167,1341166,-24.9,37552660,172,7358208.0,36.0,Genoa,Serie A
179,180,187,1247424,10.2,31185600,175,,,Mainz,Bundesliga
180,181,180,1237484,-13.5,30937100,176,,,Nuremberg,Bundesliga
181,182,173,1178657,-26.1,62468795,117,10726976.0,-54.0,Oakland Raiders,NFL
182,183,183,1178036,-8.4,31806977,174,6354816.0,-25.0,Yomiuri Giants,NPB
183,184,182,1157194,-16.8,28929842,179,,,Getafe,La Liga
184,185,204,1157194,34.3,28929842,180,,,Real Sociedad,La Liga
185,186,184,1126147,-5.7,30405960,178,5857488.0,53.0,Palermo,Serie A
186,187,159,1123249,-40.6,59532174,133,9461972.0,-48.0,Arizona Cardinals,NFL
187,188,188,1118272,-1.1,36902960,173,,,Bologna,Serie A
188,189,198,1106881,18.8,27672022,182,,,Mallorca,La Liga
189,190,196,1099849,13.9,30795780,177,,251.0,Atalanta,Serie A
190,191,194,1059511,6.3,27547280,184,4285684.0,221.0,Udinese,Serie A
191,192,189,1056568,-1.8,26414203,185,,,Espanyol,La Liga
192,193,200,1006255,9.1,25156384,187,,,Granada,La Liga
193,194,192,983831,-3.4,27547280,183,3421496.0,120.0,Parma,Serie A
194,195,),952893,,28586800,181,,,Torino,Serie A
195,196,201,935568,5.5,23389200,189,,,Freiburg,Bundesliga
196,197,203,883592,2.6,22089800,192,,,Augsburg,Bundesliga
197,198,208,875442,18.3,21886054,193,,,Osasuna,La Liga
198,199,),850182,,21254546,194,,,SpVgg Greuther Furth,Bundesliga
199,200,195,820198,-14.8,22145349,191,4716868.0,-18.0,Chunichi Dragons,NPB
200,201,193,818622,-19.6,24558660,188,3261752.0,111.0,Siena,Serie A
201,202,202,806524,-9.1,23389200,190,4268472.0,99.0,Catania,Serie A
202,203,),805628,,20140700,198,,,Fortuna Dusseldorf,Bundesliga
203,204,191,794633,-23.1,20660460,195,4170868.0,246.0,Cagliari,Serie A
204,205,),770588,,26200000,186,,,Shandong Luneng,CSL
205,206,207,754692,-2.9,18867288,200,,,Real Betis,La Liga
206,207,212,737874,9.0,20660460,196,,,Chievo,Serie A
207,208,197,732903,-21.7,19788372,199,4964232.0,-34.0,Fukuoka SoftBank Hawks,NPB
208,209,217,730541,33.3,18263535,201,,,Deportivo La Coruna,La Liga
209,210,166,694316,-33.2,17357905,202,,,Valladolid,La Liga
210,211,172,654066,-50.4,16351650,204,,,Zaragoza,La Liga
211,212,210,624677,-8.2,16866279,203,3821844.0,-22.0,Hokkaido Nippon Ham Fighters,NPB
212,213,213,603753,-9.6,15093830,207,,,Celta Vigo,La Liga
213,214,252,599552,256.4,16187908,206,1487096.0,218.0,Toronto FC,MLS
214,215,),597647,,20320000,197,,,Guizhou Renhe,CSL
215,216,),561341,,14033520,209,,,Pescara,Serie A
216,217,222,553440,22.9,13836011,210,,,Levante,La Liga
217,218,219,553440,3.4,13836011,211,,,Rayo Vallecano,La Liga
218,219,211,549612,-18.5,14839535,208,3489720.0,-24.0,Tokyo Yakult Swallows,NPB
219,220,209,511563,-26.3,13812209,212,3573232.0,-44.0,Chiba Lotte Marines,NPB
220,221,214,510336,-22.2,13779070,213,3407196.0,-28.0,Tohoku Rakuten Golden Eagles,NPB
221,222,206,509001,-35.6,13743023,214,3733964.0,-40.0,Saitama Seibu Lions,NPB
222,223,216,489449,-13.0,13215116,215,2902328.0,-37.0,Orix Buffaloes,NPB
223,224,190,488544,-52.4,13190698,216,5193500.0,-61.0,Hanshin Tigers,NPB
224,225,),476471,,16200000,205,,,Guangzhou R&F,CSL
225,226,220,450474,-11.2,12162791,219,2536560.0,-17.0,Hiroshima Toyo Carp,NPB
226,227,224,394488,-1.1,10651163,224,2862704.0,-47.0,Yokohama DeNA Bay Stars,NPB
227,228,225,385644,-0.6,10798041,223,1576016.0,161.0,New York Red Bulls,MLS
228,229,),382353,,13000000,217,,,Dalian Aerbin,CSL
229,230,248,376546,89.6,10166740,226,994708.0,187.0,Seattle Sounders,MLS
230,231,226,340847,-1.5,9884571,227,2043392.0,-6.0,LA Galaxy,MLS
231,232,223,253245,-40.3,6331113,248,1805232.0,-34.0,Heart of Midlothian,SPL
232,233,237,250166,17.9,9506302,230,,,Sydney Swans,AFL
233,234,232,240617,10.4,9143454,235,,,Collingwood,AFL
234,235,228,239624,3.1,5990598,251,1241344.0,-1.0,Aberdeen,SPL
235,236,227,238939,-0.3,9557559,228,,,Greater Western Sydney,AFL
236,237,229,230398,0.1,9215910,231,,,Gold Coast,AFL
237,238,239,229685,8.8,9187380,232,,,West Coast Eagles,AFL
238,239,234,229473,7.2,9178916,233,,,Carlton,AFL
239,240,233,228950,6.2,9157994,234,,,Hawthorn,AFL
240,241,242,228500,9.1,9140013,236,,,St Kilda,AFL
241,242,235,228024,7.2,9120956,237,,,Essendon,AFL
242,243,236,228013,7.2,9120516,238,,,Geelong,AFL
243,244,238,227995,7.5,9119798,239,,,Richmond,AFL
244,245,231,227646,2.4,9105835,240,,,Adelaide Crows,AFL
245,246,241,227535,8.7,9101393,241,,,Melbourne,AFL
246,247,240,226193,8.0,9047738,242,,,Fremantle,AFL
247,248,244,224107,8.1,8964283,243,,,Brisbane Lions,AFL
248,249,246,215098,5.7,8603909,244,,,Western Bulldogs,AFL
249,250,243,212663,2.3,8506534,245,,,Port Adelaide,AFL
250,251,245,210229,1.7,8409159,246,,,North Melbourne,AFL
251,252,230,202669,-9.6,5066729,257,1356888.0,15.0,Hibernian,SPL
252,253,249,199219,5.5,5179693,256,,,Montreal Impact,MLS
253,254,),191176,,6500000,247,,,Beijing Guoan,CSL
254,255,254,181843,13.4,4727924,261,,,Vancouver Whitecaps,MLS
255,256,),170588,,5800000,252,,,Tianjin Taida,CSL
256,257,247,167842,-16.2,4196057,269,872820.0,31.0,Dundee United,SPL
257,258,),167647,,5700000,253,,,Shanghai Shenhua,CSL
258,259,),164118,,5580000,254,,,Changchun Yatai,CSL
259,260,262,163259,32.8,4244737,265,,,Portland Timbers,MLS
260,261,),159529,,5424000,255,,,Shanghai Shenxin,CSL
261,262,256,157131,5.1,4085412,272,897624.0,-27.0,Chicago Fire,MLS
262,263,251,149893,-17.6,3747335,275,854672.0,11.0,Kilmarnock,SPL
263,264,),142353,,4840000,259,,,Qingdao Zhongneng,CSL
264,265,268,140586,25.1,3795819,273,570700.0,53.0,San Jose Earthquakes,MLS
265,266,260,134364,1.6,3762180,274,,,Philadelphia Union,MLS
266,267,263,133110,9.5,3593965,277,598364.0,51.0,Real Salt Lake,MLS
267,268,259,128203,-5.1,3205068,282,623324.0,27.0,Houston Dynamo,MLS
268,269,258,126912,-9.0,3299713,279,631592.0,12.0,DC United,MLS
269,270,257,123142,-13.0,3694248,276,626600.0,19.0,FC Dallas,MLS
270,271,),122353,,4160000,271,,,Liaoning Hongyun,CSL
271,272,255,121094,-21.2,3027357,285,,,St Johnstone,SPL
272,273,250,120329,-34.5,3008214,286,800904.0,-17.0,Motherwell,SPL
273,274,253,120092,-25.2,3002301,287,668876.0,33.0,St Mirren,SPL
274,275,273,119221,14.0,5007297,258,,,Saskatchewan Roughriders,CFL
275,276,267,115669,-0.5,3123066,283,564980.0,19.0,Colorado Rapids,MLS
276,277,261,115191,-8.7,3225356,281,562328.0,33.0,Sporting Kansas City,MLS
277,278,269,113462,6.1,4765413,260,,,Hamilton Tiger-Cats,CFL
278,279,275,110543,15.0,4642800,262,289588.0,,Montreal Alouettes,CFL
279,280,271,108502,3.7,4557084,263,,,Calgary Stampeders,CFL
280,281,265,108369,-9.6,3034331,284,1024660.0,-2.0,New England Revolution,MLS
281,282,276,106512,14.4,2875829,289,548392.0,30.0,Chivas USA,MLS
282,283,),102941,,3500000,278,,,Jiangsu Shuntian,CSL
283,284,266,102900,-12.2,4321794,264,,,Toronto Argonauts,CFL
284,285,270,101019,-3.6,4242807,266,,,BC Lions,CFL
285,286,274,100981,0.9,4241181,267,,,Edmonton Eskimos,CFL
286,287,272,99300,-5.0,4170594,270,307892.0,,Winnipeg Blue Bombers,CFL
287,288,),96471,,3280000,280,,,Wuhan Zhuoer,CSL
288,289,264,93440,-22.5,2896635,288,541684.0,-20.0,Columbus Crew,MLS
289,290,),83529,,2840000,290,,,Hangzhou Greentown,CSL
290,291,278,80847,6.0,2021164,291,381264.0,23.0,Inverness Caledonian Thistle,SPL
291,292,),71572,,1789307,292,,,Dundee,SPL
292,293,),59114,,1477850,293,,,Ross County,SPL
293,294,),42353,,1440000,294,,,Shanghai Dongya,CSL
